,canton_code,canton,month,language,gender,time_period,sentiment
0,ZH,Zurich,7.0,German,Unknown,Day,0.8717948717948718
1,ZH,Zurich,7.0,French,Male,Night,1.0
2,ZH,Zurich,4.0,English,Unknown,Day,0.2573745281699986
3,ZH,Zurich,8.0,German,Female,Day,0.8966789667896679
4,ZH,Zurich,10.0,French,Unknown,Night,0.8536585365853658
5,ZH,Zurich,5.0,English,Female,Day,0.2066375968992248
6,ZH,Zurich,1.0,French,Female,Night,0.6
7,ZH,Zurich,9.0,German,Unknown,Night,0.9362880886426592
8,ZH,Zurich,9.0,French,Male,Day,0.7647058823529411
9,ZH,Zurich,6.0,English,Unknown,Night,0.2407913330193123
10,ZH,Zurich,1.0,German,Male,Night,0.8604651162790697
11,ZH,Zurich,7.0,English,Female,Night,0.2663003663003663
12,ZH,Zurich,2.0,French,Unknown,Day,0.9178082191780822
13,ZH,Zurich,10.0,English,Male,Day,0.2165437890974084
14,ZH,Zurich,3.0,French,Female,Day,0.8823529411764706
15,ZH,Zurich,3.0,German,Male,Day,0.9453781512605042
16,ZH,Zurich,8.0,English,Unknown,Day,0.182655410590944
17,ZH,Zurich,9.0,English,Female,Day,0.25818989450305385
18,ZH,Zurich,4.0,French,Unknown,Night,0.975
19,ZH,Zurich,5.0,French,Female,Night,0.9130434782608696
20,ZH,Zurich,5.0,German,Male,Night,0.917948717948718
21,ZH,Zurich,2.0,English,Male,Night,0.1098527746319366
22,ZH,Zurich,6.0,French,Unknown,Day,0.935483870967742
23,ZH,Zurich,7.0,French,Female,Day,1.0
24,ZH,Zurich,7.0,German,Male,Day,0.9298245614035088
25,ZH,Zurich,4.0,English,Male,Day,0.2160986221899928
26,ZH,Zurich,10.0,German,Unknown,Day,0.9235074626865672
27,ZH,Zurich,10.0,French,Male,Night,1.0
28,ZH,Zurich,8.0,French,Unknown,Night,0.9705882352941176
29,ZH,Zurich,9.0,French,Female,Night,0.8787878787878788
30,ZH,Zurich,1.0,German,Female,Day,0.8625954198473282
31,ZH,Zurich,9.0,German,Male,Night,0.9030837004405288
32,ZH,Zurich,6.0,English,Male,Night,0.16082348145128414
33,ZH,Zurich,10.0,English,Female,Night,0.2802211610957527
34,ZH,Zurich,2.0,German,Unknown,Night,0.9070796460176992
35,ZH,Zurich,2.0,French,Male,Day,0.5
36,ZH,Zurich,3.0,German,Female,Night,0.9363057324840764
37,ZH,Zurich,8.0,English,Male,Day,0.21949147743360325
38,ZH,Zurich,4.0,German,Unknown,Day,0.9440089585666294
39,ZH,Zurich,4.0,French,Male,Night,1.0
40,ZH,Zurich,1.0,English,Unknown,Day,0.014114627887082978
41,ZH,Zurich,5.0,German,Female,Day,0.8806818181818182
42,ZH,Zurich,2.0,English,Female,Day,0.12285298398835515
43,ZH,Zurich,6.0,German,Unknown,Night,0.949820788530466
44,ZH,Zurich,6.0,French,Male,Day,0.6666666666666666
45,ZH,Zurich,3.0,English,Unknown,Night,0.3198876930276088
46,ZH,Zurich,7.0,German,Female,Night,1.0
47,ZH,Zurich,4.0,English,Female,Night,0.2185246810870771
48,ZH,Zurich,10.0,French,Female,Day,0.9435028248587571
49,ZH,Zurich,10.0,German,Male,Day,0.9111791730474732
50,ZH,Zurich,8.0,German,Unknown,Day,0.9245283018867924
51,ZH,Zurich,8.0,French,Male,Night,0.7777777777777778
52,ZH,Zurich,5.0,English,Unknown,Day,0.24724578954033175
53,ZH,Zurich,9.0,German,Female,Day,0.8853503184713376
54,ZH,Zurich,6.0,English,Female,Day,0.15481941568898092
55,ZH,Zurich,1.0,French,Unknown,Night,0.6666666666666666
56,ZH,Zurich,2.0,French,Female,Night,1.0
57,ZH,Zurich,2.0,German,Male,Night,0.9351351351351352
58,ZH,Zurich,7.0,English,Unknown,Night,0.21173546248870145
59,ZH,Zurich,8.0,English,Female,Night,0.2811808118081181
60,ZH,Zurich,3.0,French,Unknown,Day,1.0
61,ZH,Zurich,4.0,French,Female,Day,0.85
62,ZH,Zurich,4.0,German,Male,Day,0.97119341563786
63,ZH,Zurich,9.0,English,Unknown,Day,0.2122094970196236
64,ZH,Zurich,1.0,English,Male,Day,0.03421164470888228
65,ZH,Zurich,5.0,French,Unknown,Night,0.9534883720930232
66,ZH,Zurich,6.0,French,Female,Night,1.0
67,ZH,Zurich,6.0,German,Male,Night,0.9076923076923076
68,ZH,Zurich,3.0,English,Male,Night,0.19104296953802705
69,ZH,Zurich,10.0,German,Female,Night,0.7971014492753623
70,ZH,Zurich,7.0,French,Unknown,Day,1.0
71,ZH,Zurich,8.0,French,Female,Day,0.9473684210526316
72,ZH,Zurich,8.0,German,Male,Day,0.9147286821705426
73,ZH,Zurich,5.0,English,Male,Day,0.1950207468879668
74,ZH,Zurich,9.0,French,Unknown,Night,0.972972972972973
75,ZH,Zurich,1.0,German,Unknown,Day,0.8623481781376519
76,ZH,Zurich,1.0,French,Male,Night,1.0
77,ZH,Zurich,2.0,German,Female,Day,0.851528384279476
78,ZH,Zurich,7.0,English,Male,Night,0.1741976688487945
79,ZH,Zurich,10.0,English,Unknown,Night,0.2148834597023308
80,ZH,Zurich,3.0,German,Unknown,Night,0.9335664335664337
81,ZH,Zurich,3.0,French,Male,Day,0.8181818181818182
82,ZH,Zurich,4.0,German,Female,Night,0.8918918918918919
83,ZH,Zurich,1.0,English,Female,Night,0.031905195989061066
84,ZH,Zurich,9.0,English,Male,Day,0.24142500382243515
85,ZH,Zurich,5.0,German,Unknown,Day,0.933453237410072
86,ZH,Zurich,5.0,French,Male,Night,1.0
87,ZH,Zurich,2.0,English,Unknown,Day,0.2846875
88,ZH,Zurich,6.0,German,Female,Day,0.9036144578313252
89,ZH,Zurich,3.0,English,Female,Day,0.19589503767212266
90,ZH,Zurich,7.0,French,Male,Day,1.0
91,ZH,Zurich,7.0,German,Unknown,Night,0.958041958041958
92,ZH,Zurich,4.0,English,Unknown,Night,0.27873761806035474
